success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
0.0,0.0,2.3681423664093018,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,7.697048187255859,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,6.288136959075928,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
1.0,0.8192862311270415,0.14164182543754578,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,1.7257312536239624,cabinet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5241167522059484,0.04254133999347687,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.4370828166303354,0.1254245489835739,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.653779983520508,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.474430275132299,0.014317667111754417,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.691370964050293,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.657305717468262,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5085851393387559,0.0928964614868164,shower,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.42273235308514157,0.1446431279182434,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.327162742614746,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.433621406555176,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
0.0,0.0,5.095287799835205,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.31188027466275975,0.17436835169792175,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.41541192797028387,0.11617516726255417,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.16515318077070495,0.010706823319196701,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,3.8849000930786133,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.39681574349590537,0.18651741743087769,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.40452147436440233,0.012942086905241013,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4921711766401147,0.08477284014225006,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.3509386324655288,0.08737023919820786,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.19038708612485344,0.09780744463205338,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.14313259579998483,0.10037478059530258,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.1904464611889546,0.07173404842615128,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20798619127594983,0.09412801265716553,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.4736884228939267,0.036191586405038834,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
0.0,0.0,1.2309463024139404,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.35964640410669085,0.024947937577962875,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5686751008033752,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06545180398685813,0.02055566944181919,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.4592745726186561,0.03739286586642265,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.4895004506115984,0.11470437794923782,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.2360982649784847,0.060567643493413925,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.15194201137655686,0.20492199063301086,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.02311910220995425,0.0748700276017189,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,0.8854974508285522,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.1716821102204811,0.4767068922519684,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,9.123407363891602,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.6722474172017174,0.12166155129671097,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,8.137170791625977,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,0.6971803307533264,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6247363298307484,0.061993736773729324,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4366946337715035,0.21599219739437103,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,15.835733413696289,towel,EU6Fwq7SyZv,0,131.8668670654297,1,1,2
0.0,0.0,19.803560256958008,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,9.38684368133545,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.674858570098877,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
1.0,0.14671728692865618,0.03664621710777283,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7055546802634223,0.21400640904903412,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.5228376844118104,0.04210079088807106,counter,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,0.6262028217315674,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,32.71713638305664,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,20.470735549926758,stool,8194nk5LbLH,0,106.7847900390625,1,3,4
0.0,0.0,16.044069290161133,towel,EU6Fwq7SyZv,0,131.8668670654297,1,1,2
0.0,0.0,19.68642807006836,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,9.38684368133545,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,6.432277202606201,picture,EU6Fwq7SyZv,0,131.8668670654297,2,0,2
1.0,0.12169321996709749,0.012698561884462833,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.39171422651665866,0.03160954266786575,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.2587690353393555,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.6800248622894287,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.3925244700076299,0.15097975730895996,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8728495010963796,0.13141721487045288,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.13457296479396982,0.03420843929052353,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.0730915069580078,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
1.0,0.8373087465717636,0.04206341877579689,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,4.892055511474609,plant,X7HyMhZNoso,0,289.2652282714844,3,2,5
0.0,0.0,17.659040451049805,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
0.0,0.0,0.6582202911376953,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7970898931000725,0.12440688163042068,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,14.1774263381958,table,X7HyMhZNoso,0,289.2652282714844,1,3,4
0.0,0.0,15.241596221923828,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,32.925315856933594,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,35.3995361328125,counter,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,12.638678550720215,sofa,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7221144525236232,0.10082641243934631,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7542462784608269,0.12565107643604279,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.3474823282538294,0.43088892102241516,sink,X7HyMhZNoso,0,289.2652282714844,3,0,3
1.0,0.33999943858152964,0.027924794703722,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.023119104042590547,0.03129413723945618,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3285749874467465,0.46067726612091064,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.4592745726186561,0.03739286586642265,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.3502228260040283,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06545180398685813,0.02055566944181919,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,1.4833331108093262,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.23671336888004202,0.03778727352619171,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.19629611224852853,0.08920644968748093,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5537921786308289,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.15194201137655686,0.20492199063301086,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.4803303476479119,0.11466759443283081,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.17763044286040286,0.145531564950943,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4468537545022878,0.02055085264146328,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.20798619127594983,0.09412801265716553,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.5284196256066622,0.1387859433889389,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.21425461061828208,0.07823164016008377,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.4736884249976603,0.06102338805794716,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
0.0,0.0,4.448983192443848,shower,pLe4wQe7qrG,0,38.75236511230469,1,1,2
1.0,0.34035090167040205,0.008321629837155342,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.1904464611889546,0.07173404842615128,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.43559051502146307,0.021984336897730827,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.19486474402942852,0.09390879422426224,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
1.0,0.42750195445654426,0.1358853131532669,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,1.2944252490997314,picture,2azQ1b91cZZ,0,287.629638671875,2,0,2
1.0,0.565030923376013,0.12515315413475037,sink,2azQ1b91cZZ,0,287.629638671875,3,2,5
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.626337323039375,0.3170453906059265,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,13.022358894348145,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,14.84201431274414,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,16.369937896728516,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,13.177111625671387,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.7115487024687263,0.4944693148136139,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,6.0918169021606445,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,16.383268356323242,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,15.044814109802246,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,5.829465389251709,gym_equipment,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,23.8418025970459,counter,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,15.431853294372559,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.27331307232256946,0.2588937282562256,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,20.4428653717041,stool,8194nk5LbLH,0,106.7847900390625,1,1,2
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.6238542974998683,0.01284097135066986,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788169145584106,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.30458709930145733,0.041848715394735336,fireplace,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.09417544459550548,0.1401599496603012,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
0.0,0.0,2.3681423664093018,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.24390645167599295,0.15633943676948547,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5173062924140361,0.2871190011501312,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,6.287217617034912,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.2203643957134833,0.06479787081480026,picture,oLBMNvg9in8,0,143.6818084716797,2,0,2
1.0,0.5972577052697865,0.04737873002886772,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.7728945350853555,0.055061809718608856,chair,oLBMNvg9in8,0,143.6818084716797,1,0,1
1.0,0.5462587442195459,0.028990810737013817,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,2.066983938217163,chair,oLBMNvg9in8,8,7.418745517730713,1,0,1
0.0,0.0,13.983467102050781,cushion,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,picture,oLBMNvg9in8,8,7.418745517730713,1,0,1
1.0,0.4243247851672868,0.059610992670059204,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,towel,oLBMNvg9in8,10,8.308721542358398,3,2,5
1.0,0.615523727887361,0.04230351746082306,fireplace,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,0.0,3.74731183052063,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
1.0,0.8162301925594962,0.06320329755544662,table,oLBMNvg9in8,0,143.6818084716797,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,9,1.7782483100891113,1,0,1
0.0,0.0,3.326481819152832,clothes,oLBMNvg9in8,0,143.6818084716797,3,3,6
0.0,nan,inf,table,oLBMNvg9in8,4,10.702225685119629,3,1,4
0.0,0.0,3.7861642837524414,picture,oLBMNvg9in8,4,10.702225685119629,1,0,1
0.0,nan,inf,chair,oLBMNvg9in8,11,4.316250801086426,1,3,4
0.0,0.0,5.095287799835205,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46342793308979047,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.31067543855135493,0.1888425350189209,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,0.8821229934692383,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5241167522059484,0.04254133999347687,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5299371478102642,0.06351081281900406,shower,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,11.657305717468262,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,6.749200820922852,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.6193815350745195,0.040160343050956726,stool,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
0.0,0.0,11.691370964050293,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.4775906363908917,0.04597844183444977,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.9084551271975866,0.2609708607196808,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.653779983520508,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.1466674979010812,0.018768463283777237,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
0.0,0.0,1.0654808282852173,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,9.97722053527832,table,EU6Fwq7SyZv,0,131.8668670654297,2,0,2
1.0,0.48055631039669605,0.16471152007579803,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
0.0,0.0,9.282812118530273,table,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,11.253533363342285,plant,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
0.0,0.0,3.4460763931274414,picture,EU6Fwq7SyZv,0,131.8668670654297,3,2,5
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.412969589233398,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,13.915523529052734,towel,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,19.68642807006836,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4366946337715035,0.21599219739437103,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.9279748242015229,0.12748076021671295,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,5.139328956604004,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8909741912787508,0.16126899421215057,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5596824604811571,0.028908396139740944,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.8915630062584263,0.12977373600006104,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6088693398115829,0.07456140220165253,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,7.749619483947754,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,14.729870796203613,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.8754752278327942,chair,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
